"","participantRole","condition","condition.f","fairness","cond1_selection","redgreen_selection","attn_check","manip_check1","manip_check2","pol_id","pol_or","CI_difference","role"
"79","Player4-Republican",4,"outgroup",4,NA,NA,3,1,1,"Rep",6,-5,"OVERESTIMATOR"
"80","Player2-Republican",2,"other",5,NA,NA,3,1,2,"Rep",6,2.66666666666667,"OVERESTIMATOR"
"81","Player3-Democrat",3,"ingroup",3,NA,NA,3,1,1,"Dem",1,0,"OVERESTIMATOR"
"82","Player1-Democrat",4,"outgroup",3,NA,NA,1,1,1,"Dem",2,3.66666666666667,"OVERESTIMATOR"
"83","Player2-Republican",4,"outgroup",4,NA,NA,3,1,1,"Rep",6,5,"UNDERESTIMATOR"
"84","Player3-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",1,3.66666666666667,"OVERESTIMATOR"
"85","Player3-Democrat",1,"self",2,1,1,3,2,2,"Dem",2,3.66666666666667,"UNDERESTIMATOR"
"86","Player3-Democrat",1,"self",7,2,NA,3,1,2,"Dem",1,2.33333333333333,"OVERESTIMATOR"
"87","Player1-Democrat",3,"ingroup",6,NA,NA,3,1,1,"Dem",3,3,"UNDERESTIMATOR"
"88","Player1-Democrat",2,"other",4,NA,NA,3,2,2,"Dem",1,2.66666666666667,"OVERESTIMATOR"
"89","Player1-Democrat",2,"other",2,NA,NA,3,1,1,"Dem",2,4,"UNDERESTIMATOR"
"90","Player2-Republican",3,"ingroup",5,NA,NA,3,2,2,"Rep",7,6,"OVERESTIMATOR"
"91","Player4-Republican",1,"self",3,1,1,3,2,2,"Rep",6,1.33333333333333,"UNDERESTIMATOR"
"92","Player4-Republican",3,"ingroup",3,NA,NA,3,1,1,"Rep",7,2.66666666666667,"UNDERESTIMATOR"
"93","Player1-Democrat",1,"self",2,1,1,3,1,4,"Dem",3,0,"UNDERESTIMATOR"
"94","Player2-Republican",4,"outgroup",4,NA,NA,3,1,1,"Rep",2,1,"OVERESTIMATOR"
"95","Player2-Republican",2,"other",3,NA,NA,3,1,1,"Rep",5,0.333333333333333,"UNDERESTIMATOR"
"96","Player2-Republican",3,"ingroup",5,NA,NA,3,1,1,"Rep",7,5,"OVERESTIMATOR"
"97","Player4-Republican",1,"self",3,1,1,3,2,4,"Rep",6,5.66666666666667,"UNDERESTIMATOR"
"98","Player1-Democrat",2,"other",2,NA,NA,3,1,1,"Dem",2,4.33333333333333,"UNDERESTIMATOR"
"99","Player4-Republican",4,"outgroup",3,NA,NA,3,2,2,"Rep",6,5,"UNDERESTIMATOR"
"100","Player3-Democrat",2,"other",3,NA,NA,3,2,1,"Dem",1,1,"UNDERESTIMATOR"
"101","Player1-Democrat",1,"self",3,1,1,3,2,4,"Dem",3,0,"UNDERESTIMATOR"
"102","Player3-Democrat",1,"self",7,1,2,3,2,2,"Dem",2,3.66666666666667,"UNDERESTIMATOR"
"103","Player1-Democrat",2,"other",3,NA,NA,3,1,1,"Dem",3,0.333333333333333,"OVERESTIMATOR"
"104","Player2-Republican",2,"other",3,NA,NA,3,2,1,"Rep",4,3.66666666666667,"OVERESTIMATOR"
"105","Player1-Democrat",2,"other",5,NA,NA,3,1,1,"Dem",2,4.66666666666667,"UNDERESTIMATOR"
"106","Player2-Republican",4,"outgroup",4,NA,NA,3,1,1,"Rep",6,5,"OVERESTIMATOR"
"107","Player3-Democrat",2,"other",4,NA,NA,3,1,2,"Dem",4,0.666666666666667,"OVERESTIMATOR"
"108","Player1-Democrat",4,"outgroup",3,NA,NA,3,1,1,"Dem",2,5.66666666666667,"OVERESTIMATOR"
"109","Player3-Democrat",2,"other",6,NA,NA,3,1,1,"Dem",3,3.66666666666667,"UNDERESTIMATOR"
"110","Player1-Democrat",1,"self",1,1,1,3,1,1,"Dem",2,5.66666666666667,"UNDERESTIMATOR"
"111","Player3-Democrat",1,"self",6,1,1,3,2,4,"Dem",2,1.66666666666667,"UNDERESTIMATOR"
"112","Player1-Democrat",1,"self",5,1,1,3,2,2,"Dem",2,5,"OVERESTIMATOR"
"113","Player2-Republican",4,"outgroup",4,NA,NA,3,2,2,"Rep",7,3.66666666666667,"UNDERESTIMATOR"
"114","Player1-Democrat",1,"self",6,2,NA,3,1,1,"Dem",1,-5.33333333333333,"UNDERESTIMATOR"
"115","Player3-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",2,3,"UNDERESTIMATOR"
"116","Player4-Republican",2,"other",4,NA,NA,3,2,2,"Rep",4,4,"UNDERESTIMATOR"
"117","Player2-Republican",3,"ingroup",4,NA,NA,3,2,2,"Rep",6,2,"UNDERESTIMATOR"
"118","Player1-Democrat",4,"outgroup",4,NA,NA,3,2,1,"Dem",1,5,"OVERESTIMATOR"
"119","Player3-Democrat",2,"other",4,NA,NA,3,1,1,"Dem",1,6,"OVERESTIMATOR"
"120","Player4-Republican",3,"ingroup",4,NA,NA,3,1,1,"Rep",6,2.33333333333333,"OVERESTIMATOR"
"121","Player3-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",3,4.33333333333333,"OVERESTIMATOR"
"122","Player4-Republican",3,"ingroup",3,NA,NA,3,1,1,"Rep",5,2.33333333333333,"UNDERESTIMATOR"
"123","Player2-Republican",2,"other",6,NA,NA,3,1,1,"Rep",3,2.33333333333333,"UNDERESTIMATOR"
"124","Player1-Democrat",2,"other",3,NA,NA,3,1,1,"Dem",3,0.666666666666667,"UNDERESTIMATOR"
"125","Player2-Republican",4,"outgroup",1,NA,NA,3,2,2,"Rep",7,3.33333333333333,"OVERESTIMATOR"
"126","Player4-Republican",1,"self",3,1,1,3,1,4,"Rep",6,1.66666666666667,"UNDERESTIMATOR"
"127","Player1-Democrat",1,"self",4,1,1,3,1,2,"Dem",2,4,"UNDERESTIMATOR"
"128","Player4-Republican",2,"other",5,NA,NA,3,1,1,"Rep",6,4.66666666666667,"UNDERESTIMATOR"
"129","Player3-Democrat",3,"ingroup",7,NA,NA,3,2,2,"Dem",1,-8.66666666666667,"OVERESTIMATOR"
"130","Player1-Democrat",1,"self",2,1,1,3,1,4,"Dem",2,3.66666666666667,"OVERESTIMATOR"
"131","Player3-Democrat",3,"ingroup",4,NA,NA,2,1,1,"Dem",2,5,"UNDERESTIMATOR"
"132","Player2-Republican",1,"self",7,2,NA,3,1,4,"Rep",4,-0.666666666666667,"UNDERESTIMATOR"
"133","Player4-Republican",4,"outgroup",4,NA,NA,3,1,1,"Rep",4,0,"OVERESTIMATOR"
"134","Player2-Republican",1,"self",4,1,1,3,2,4,"Rep",6,2.33333333333333,"OVERESTIMATOR"
"135","Player2-Republican",4,"outgroup",2,NA,NA,3,1,1,"Rep",6,4.66666666666667,"UNDERESTIMATOR"
"136","Player4-Republican",2,"other",2,NA,NA,3,1,1,"Rep",5,4,"UNDERESTIMATOR"
"137","Player1-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",1,5,"OVERESTIMATOR"
"138","Player2-Republican",2,"other",4,NA,NA,3,1,1,"Rep",5,1.66666666666667,"OVERESTIMATOR"
"139","Player3-Democrat",1,"self",4,1,2,3,1,4,"Dem",1,6,"OVERESTIMATOR"
"140","Player1-Democrat",4,"outgroup",3,NA,NA,3,1,1,"Dem",2,6,"UNDERESTIMATOR"
"141","Player4-Republican",1,"self",6,2,NA,3,2,2,"Rep",7,6,"OVERESTIMATOR"
"142","Player1-Democrat",3,"ingroup",3,NA,NA,3,1,1,"Dem",2,2,"UNDERESTIMATOR"
"143","Player1-Democrat",4,"outgroup",3,NA,NA,3,1,1,"Dem",3,3.66666666666667,"UNDERESTIMATOR"
"144","Player3-Democrat",3,"ingroup",2,NA,NA,3,1,1,"Dem",1,3.33333333333333,"UNDERESTIMATOR"
"145","Player3-Democrat",2,"other",3,NA,NA,3,1,2,"Dem",4,-5,"OVERESTIMATOR"
"146","Player1-Democrat",1,"self",1,1,1,3,2,2,"Dem",1,4.33333333333333,"UNDERESTIMATOR"
"147","Player3-Democrat",3,"ingroup",3,NA,NA,3,1,2,"Dem",2,3.66666666666667,"OVERESTIMATOR"
"148","Player1-Democrat",4,"outgroup",4,NA,NA,3,1,1,"Dem",2,NA,"UNDERESTIMATOR"
"149","Player2-Republican",1,"self",6,2,NA,3,1,1,"Rep",6,5,"UNDERESTIMATOR"
"150","Player2-Republican",3,"ingroup",5,NA,NA,3,1,1,"Rep",6,5,"OVERESTIMATOR"
"151","Player1-Democrat",4,"outgroup",4,NA,NA,3,1,1,"Dem",2,2.66666666666667,"OVERESTIMATOR"
"152","Player3-Democrat",1,"self",6,2,NA,3,1,4,"Dem",2,3.66666666666667,"UNDERESTIMATOR"
"153","Player2-Republican",2,"other",5,NA,NA,3,1,1,"Rep",5,0.666666666666667,"OVERESTIMATOR"
"154","Player3-Democrat",2,"other",5,NA,NA,3,1,2,"Dem",2,4.33333333333333,"UNDERESTIMATOR"
"155","Player4-Republican",3,"ingroup",4,NA,NA,3,1,1,"Rep",7,5.66666666666667,"UNDERESTIMATOR"
"156","Player4-Republican",4,"outgroup",1,NA,NA,3,2,2,"Rep",6,5,"OVERESTIMATOR"
"157","Player3-Democrat",1,"self",2,1,1,3,1,1,"Dem",2,3.66666666666667,"UNDERESTIMATOR"
"158","Player2-Republican",2,"other",6,NA,NA,3,2,1,"Rep",6,5,"OVERESTIMATOR"
"159","Player1-Democrat",3,"ingroup",6,NA,NA,3,1,1,"Dem",2,4.66666666666667,"UNDERESTIMATOR"
"160","Player3-Democrat",1,"self",6,1,1,3,2,4,"Dem",2,5,"OVERESTIMATOR"
"161","Player1-Democrat",4,"outgroup",2,NA,NA,3,1,1,"Dem",1,5.33333333333333,"OVERESTIMATOR"
"162","Player3-Democrat",2,"other",4,NA,NA,3,1,2,"Dem",1,4,"UNDERESTIMATOR"
"163","Player2-Republican",1,"self",7,1,1,3,2,4,"Rep",6,5.66666666666667,"OVERESTIMATOR"
"164","Player1-Democrat",4,"outgroup",4,NA,NA,3,1,1,"Dem",2,3,"UNDERESTIMATOR"
"165","Player3-Democrat",4,"outgroup",6,NA,NA,3,1,1,"Dem",2,2.66666666666667,"UNDERESTIMATOR"
"166","Player2-Republican",2,"other",4,NA,NA,3,1,1,"Rep",6,0.333333333333333,"OVERESTIMATOR"
"167","Player3-Democrat",2,"other",3,NA,NA,3,2,2,"Dem",3,3,"UNDERESTIMATOR"
"168","Player3-Democrat",3,"ingroup",6,NA,NA,3,1,1,"Dem",1,5,"UNDERESTIMATOR"
"169","Player2-Republican",3,"ingroup",4,NA,NA,3,1,2,"Rep",6,5,"OVERESTIMATOR"
"170","Player4-Republican",2,"other",3,NA,NA,3,1,1,"Rep",6,0,"UNDERESTIMATOR"
"171","Player4-Republican",4,"outgroup",5,NA,NA,3,1,1,"Rep",6,3,"OVERESTIMATOR"
"172","Player4-Republican",1,"self",4,1,1,3,1,4,"Rep",7,6,"OVERESTIMATOR"
"173","Player1-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",1,2,"UNDERESTIMATOR"
"174","Player1-Democrat",3,"ingroup",5,NA,NA,3,1,1,"Dem",4,0.666666666666667,"OVERESTIMATOR"
"175","Player3-Democrat",4,"outgroup",1,NA,NA,3,2,2,"Dem",2,3.66666666666667,"UNDERESTIMATOR"
"176","Player4-Republican",2,"other",5,NA,NA,3,1,1,"Rep",7,6,"UNDERESTIMATOR"
"177","Player4-Republican",3,"ingroup",1,NA,NA,3,1,2,"Rep",6,2.66666666666667,"OVERESTIMATOR"
"178","Player2-Republican",1,"self",6,1,1,3,2,2,"Rep",6,4,"OVERESTIMATOR"
"179","Player3-Democrat",3,"ingroup",7,NA,NA,3,1,1,"Dem",2,4.33333333333333,"OVERESTIMATOR"
"180","Player1-Democrat",2,"other",6,NA,NA,3,1,2,"Dem",2,1.66666666666667,"UNDERESTIMATOR"
"181","Player1-Democrat",1,"self",2,1,1,3,1,4,"Dem",1,0.666666666666667,"OVERESTIMATOR"
"182","Player3-Democrat",1,"self",2,1,1,3,1,1,"Dem",4,4,"UNDERESTIMATOR"
"183","Player2-Republican",4,"outgroup",6,NA,NA,3,1,1,"Rep",7,6,"UNDERESTIMATOR"
"184","Player1-Democrat",4,"outgroup",4,NA,NA,3,2,1,"Dem",2,3,"UNDERESTIMATOR"
"185","Player4-Republican",4,"outgroup",4,NA,NA,3,2,2,"Rep",6,0,"OVERESTIMATOR"
"186","Player4-Republican",1,"self",7,2,NA,3,1,1,"Rep",6,4.66666666666667,"OVERESTIMATOR"
"187","Player1-Democrat",1,"self",6,2,NA,3,1,4,"Dem",3,0.333333333333333,"OVERESTIMATOR"
"188","Player3-Democrat",3,"ingroup",3,NA,NA,3,1,1,"Dem",1,4.66666666666667,"OVERESTIMATOR"
"189","Player1-Democrat",4,"outgroup",5,NA,NA,3,1,1,"Dem",1,5,"OVERESTIMATOR"
"190","Player2-Republican",1,"self",7,2,NA,3,1,4,"Rep",5,3,"UNDERESTIMATOR"
"191","Player3-Democrat",2,"other",4,NA,NA,3,2,1,"Dem",3,0,"UNDERESTIMATOR"
"192","Player2-Republican",2,"other",5,NA,NA,3,1,1,"Rep",6,4.66666666666667,"UNDERESTIMATOR"
"193","Player4-Republican",3,"ingroup",4,NA,NA,3,1,1,"Rep",6,0,"OVERESTIMATOR"
"194","Player2-Republican",4,"outgroup",4,NA,NA,3,1,1,"Rep",5,2.66666666666667,"OVERESTIMATOR"
"195","Player3-Democrat",1,"self",3,1,1,3,1,4,"Dem",1,4,"OVERESTIMATOR"
"196","Player1-Democrat",1,"self",4,1,1,3,1,2,"Dem",3,4,"UNDERESTIMATOR"
"197","Player4-Republican",2,"other",6,NA,NA,3,1,1,"Rep",6,3,"UNDERESTIMATOR"
"198","Player2-Republican",3,"ingroup",1,NA,NA,3,2,2,"Rep",4,0,"OVERESTIMATOR"
"199","Player1-Democrat",4,"outgroup",3,NA,NA,3,1,2,"Dem",3,0.666666666666667,"OVERESTIMATOR"
"200","Player2-Republican",1,"self",4,1,1,3,1,1,"Rep",6,3,"OVERESTIMATOR"
"201","Player1-Democrat",2,"other",4,NA,NA,3,2,2,"Dem",2,3.66666666666667,"OVERESTIMATOR"
"202","Player1-Democrat",3,"ingroup",7,NA,NA,3,1,1,"Dem",1,4.33333333333333,"OVERESTIMATOR"
"203","Player1-Democrat",3,"ingroup",5,NA,NA,3,1,1,"Dem",1,3.33333333333333,"UNDERESTIMATOR"
"204","Player3-Democrat",1,"self",7,2,NA,3,2,2,"Dem",4,-2,"OVERESTIMATOR"
"205","Player3-Democrat",3,"ingroup",3,NA,NA,3,1,1,"Dem",1,4.33333333333333,"UNDERESTIMATOR"
"206","Player4-Republican",4,"outgroup",3,NA,NA,3,1,1,"Rep",6,4,"UNDERESTIMATOR"
"207","Player4-Republican",3,"ingroup",3,NA,NA,3,1,1,"Rep",6,4.33333333333333,"OVERESTIMATOR"
"208","Player2-Republican",2,"other",4,NA,NA,3,2,2,"Rep",5,0.333333333333333,"OVERESTIMATOR"
"209","Player3-Democrat",4,"outgroup",6,NA,NA,3,1,1,"Dem",1,4,"OVERESTIMATOR"
"210","Player3-Democrat",4,"outgroup",4,NA,NA,3,1,1,"Dem",1,1,"UNDERESTIMATOR"
"211","Player2-Republican",2,"other",4,NA,NA,3,2,2,"Rep",7,6,"UNDERESTIMATOR"
"212","Player4-Republican",1,"self",2,1,1,3,1,1,"Rep",5,1.33333333333333,"UNDERESTIMATOR"
"213","Player1-Democrat",1,"self",3,1,1,3,1,1,"Dem",2,5,"OVERESTIMATOR"
"214","Player4-Republican",2,"other",7,NA,NA,3,1,1,"Rep",5,3,"UNDERESTIMATOR"
"215","Player4-Republican",4,"outgroup",3,NA,NA,3,1,1,"Rep",5,4,"OVERESTIMATOR"
"216","Player1-Democrat",2,"other",4,NA,NA,3,2,2,"Dem",2,0.333333333333333,"OVERESTIMATOR"
"217","Player2-Republican",1,"self",7,2,NA,3,1,1,"Rep",6,2.66666666666667,"UNDERESTIMATOR"
"218","Player4-Republican",1,"self",5,1,1,3,1,1,"Rep",5,2,"UNDERESTIMATOR"
"219","Player3-Democrat",3,"ingroup",3,NA,NA,3,1,1,"Dem",1,1.33333333333333,"UNDERESTIMATOR"
"220","Player3-Democrat",2,"other",4,NA,NA,3,2,2,"Dem",2,-3,"UNDERESTIMATOR"
"221","Player2-Republican",3,"ingroup",5,NA,NA,3,1,1,"Rep",6,1,"UNDERESTIMATOR"
"222","Player2-Republican",4,"outgroup",3,NA,NA,3,1,1,"Rep",6,5,"UNDERESTIMATOR"
"223","Player4-Republican",4,"outgroup",2,NA,NA,3,1,2,"Rep",4,-2.66666666666667,"OVERESTIMATOR"
"224","Player4-Republican",3,"ingroup",6,NA,NA,3,1,1,"Rep",6,4.33333333333333,"UNDERESTIMATOR"
"225","Player1-Democrat",4,"outgroup",4,NA,NA,3,1,2,"Dem",1,3,"OVERESTIMATOR"
"226","Player3-Democrat",1,"self",2,1,1,3,1,4,"Dem",3,2,"UNDERESTIMATOR"
"227","Player2-Republican",2,"other",4,NA,NA,3,1,1,"Rep",5,-1,"OVERESTIMATOR"
"228","Player4-Republican",2,"other",6,NA,NA,3,1,1,"Rep",5,-1,"OVERESTIMATOR"
"229","Player3-Democrat",4,"outgroup",4,NA,NA,3,1,1,"Dem",2,5.66666666666667,"OVERESTIMATOR"
"230","Player1-Democrat",2,"other",5,NA,NA,3,2,1,"Dem",1,5,"UNDERESTIMATOR"
"231","Player1-Democrat",3,"ingroup",4,NA,NA,3,1,1,"Dem",2,4,"UNDERESTIMATOR"
"232","Player2-Republican",3,"ingroup",4,NA,NA,3,2,2,"Rep",6,1.33333333333333,"UNDERESTIMATOR"
"233","Player3-Democrat",1,"self",7,2,NA,3,2,4,"Dem",1,6,"UNDERESTIMATOR"
"234","Player1-Democrat",4,"outgroup",4,NA,NA,3,2,2,"Dem",3,3,"OVERESTIMATOR"
"235","Player4-Republican",2,"other",3,NA,NA,3,1,1,"Rep",7,6,"OVERESTIMATOR"
"236","Player2-Republican",3,"ingroup",5,NA,NA,3,2,2,"Rep",5,3.66666666666667,"OVERESTIMATOR"
"237","Player2-Republican",1,"self",7,1,1,3,1,1,"Rep",7,6,"OVERESTIMATOR"
"238","Player4-Republican",1,"self",7,1,1,3,1,1,"Rep",7,4,"OVERESTIMATOR"
"239","Player3-Democrat",4,"outgroup",3,NA,NA,3,1,1,"Dem",3,5,"UNDERESTIMATOR"
"240","Player1-Democrat",3,"ingroup",5,NA,NA,3,1,1,"Dem",2,3.66666666666667,"UNDERESTIMATOR"
"241","Player3-Democrat",4,"outgroup",1,NA,NA,3,1,1,"Dem",1,5.33333333333333,"UNDERESTIMATOR"
"242","Player2-Republican",4,"outgroup",6,NA,NA,3,1,1,"Rep",5,2,"OVERESTIMATOR"
"243","Player1-Democrat",2,"other",4,NA,NA,3,1,1,"Dem",4,2.66666666666667,"UNDERESTIMATOR"
